scientific_name,common_name,family,subfamily,tribe,genus,specific_epithet,BM_kg,percent_grass,diet_category,habitat,ref,max_BM_kg_animaldiversity,max_BM_kg_castello,HL_male_cm,HL_female_cm,BM_Lemaitre_etal,male_antler_weight_g,max_BM,interspecific_GM,intraspecific_GM,animaldiversity
Gazella_cuvieri,Cuvier's gazelle,Bovidae,Antilopinae,Antilopini,Gazella,cuvieri,25,37.65,IM,Open,Bro-Jorgensen (2008),,35,37,30,,,35,,,https://animaldiversity.org/accounts/Gazella_cuvieri/
Gazella_subgutturosa,goitered gazelle,Bovidae,Antilopinae,Antilopini,Gazella,subgutturosa,28.5,38.4,IM,Open,Pihlstroem et al (2005),43,33,43,0,,,43,,,https://animaldiversity.org/accounts/Gazella_subgutturosa/
Gazella_bennettii,Indian gazelle,Bovidae,Antilopinae,Antilopini,Gazella,bennettii,18.9167,15,BR,Open,Clauss (unpubl),25,23,34,15,,,25,,,https://animaldiversity.org/accounts/Gazella_bennettii/
Gazella_spekei,Speke's gazelle,Bovidae,Antilopinae,Antilopini,Gazella,spekei,20,50,IM,Open,Dittmann et al (2015 CBP),,25,31,25,,,25,,,https://animaldiversity.org/accounts/Gazella_spekei/
Gazella_gazella,mountain gazelle,Bovidae,Antilopinae,Antilopini,Gazella,gazella,22.4999,37.65,IM,Open,Dittmann et al (2015 CBP),29.5,30,30,11,,,30,,,https://animaldiversity.org/accounts/Gazella_gazella/
Gazella_arabica,Arabian gazelle,Bovidae,Antilopinae,Antilopini,Gazella,arabica,,,,,,,20,27,11.5,,,20,,,https://animaldiversity.org/accounts/Gazella_arabica/
Gazella_saudiya,Saudi gazelle,Bovidae,Antilopinae,Antilopini,Gazella,saudiya,16,,,,Smith et all 2011,,,,,,,16,,,https://animaldiversity.org/accounts/Gazella_saudiya/
Gazella_dorcas,dorcas gazelle,Bovidae,Antilopinae,Antilopini,Gazella,dorcas,23.0001,25,BR,Open,Mendoza et al (2006),18,23,38,25,,,23.0001,,,https://animaldiversity.org/accounts/Gazella_dorcas/
Antilope_cervicapra,blackbuck,Bovidae,Antilopinae,Antilopini,Antilope,cervicapra,,79.4,GR,Open,Sacher and Staffeldt (1974),43,56,73,0,,,73,,,https://animaldiversity.org/accounts/Antilope_cervicapra/
Litocranius_walleri,gerenuk,Bovidae,Antilopinae,Antilopini,Litocranius,walleri,37.9997,0,BR,Open,Mendoza et al (2006),58,50,44,0,,,58,,,https://animaldiversity.org/accounts/Litocranius_walleri/
Antidorcas_marsupialis,springbok,Bovidae,Antilopinae,Antilopini,Antidorcas,marsupialis,39.0499,30,IM,Open,Mendoza et al (2006),46,38,44,,,,46,,,https://animaldiversity.org/accounts/Antidorcas_marsupialis/
Procapra_picticaudata,Tibetan gazelle,Bovidae,Antilopinae,Antilopini,Procapra,picticaudata,20,50,IM,Open,Heywood (2010),,16,33,0,,,20,,,https://animaldiversity.org/accounts/Procapra_picticaudata/
Procapra_przewalskii,Przewalkski's gazelle,Bovidae,Antilopinae,Antilopini,Procapra,przewalskii,,,,,,32,32,26,0,,,32,,,https://animaldiversity.org/accounts/Procapra_przewalskii/
Procapra_gutturosa,Mongolian gazelle,Bovidae,Antilopinae,Antilopini,Procapra,gutturosa,27.75,50,IM,Open,Mendoza et al (2006),30,39,40,0,,,39,,,https://animaldiversity.org/accounts/Procapra_gutturosa/
Ourebia_ourebi,oribi,Bovidae,Antilopinae,Neotragini,Ourebia,ourebi,17.25,48.5,IM,Open,Pihlstroem et al (2005),22,17,18,0,,,22,,,https://animaldiversity.org/accounts/Ourebia_ourebi/
Neotragus_pygmaeus,royal antelope,Bovidae,Antilopinae,Neotragini,Neotragus,pygmaeus,4,5,BR,Closed,Mendoza et al (2006),,3,3.8,,,,4,,,https://animaldiversity.org/accounts/Neotragus_pygmaeus/
Oreotragus_oreotragus,klipspringer,Bovidae,Antilopinae,Oreotragini,Oreotragus,oreotragus,12.9999,5,BR,Open,Pihlstroem et al (2005),18,12,9,0,,,18,,,https://animaldiversity.org/accounts/Oreotragus_oreotragus/
Philantomba_monticola,blue duiker,Bovidae,Cephalophinae,Cephalophini,Philantomba,monticola,6.25,1,BR,Closed,Clauss et al (2007 CBP),6,4.6,4.7,3,,,6.25,,,https://animaldiversity.org/accounts/Philantomba_monticola/
Philantomba_walteri,,Bovidae,Cephalophinae,Cephalophini,Philantomba,walteri,,,,,,,10,5,0,,,10,,,https://animaldiversity.org/accounts/Philantomba_walteri/
Philantomba_maxwellii,Maxwell's duiker,Bovidae,Cephalophinae,Cephalophini,Philantomba,maxwellii,12,1,BR,Closed,Heywood (2010),7,10,5,0,,,12,,,https://animaldiversity.org/accounts/Philantomba_maxwellii/
Cephalophus_spadix,Abbott's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,spadix,56.0003,1,BR,Closed,Mendoza et al (2006),,60,12,0,,,60,,,https://animaldiversity.org/accounts/Cephalophus_spadix/
Cephalophus_silvicultor,yellow-backed duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,silvicultor,72.5003,1,BR,Mixed,Mendoza et al (2006),80,80,21,0,,,80,,,https://animaldiversity.org/accounts/Cephalophus_silvicultor/
Cephalophus_jentinki,Jentink's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,jentinki,70.0003,1,BR,Closed,Bro-Jorgensen (2008),,91,21,14,,,91,,,https://animaldiversity.org/accounts/Cephalophus_jentinki/
Cephalophus_dorsalis,bay duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,dorsalis,20,0,BR,Closed,Sacher and Staffeldt (1974),,24,8,5,,,24,,,https://animaldiversity.org/accounts/Cephalophus_dorsalis/
Sylvicapra_grimmia,bush duiker,Bovidae,Cephalophinae,Cephalophini,Sylvicapra,grimmia,19.4998,12,BR,Mixed,Schiviz et al (2008),25,26,18,0,,,26,,,https://animaldiversity.org/accounts/Sylvicapra_grimmia/
Cephalophus_zebra,zebra duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,zebra,17.5001,1,BR,Closed,Bro-Jorgensen (2008),20,23,5,3,,,23,,,https://animaldiversity.org/accounts/Cephalophus_zebra/
Cephalophus_adersi,Aders's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,adersi,9.25,2.5,BR,Closed,Bro-Jorgensen (2008),,12,5,3,,,12,,,https://animaldiversity.org/accounts/Cephalophus_adersi/
Cephalophus_leucogaster,white-bellied duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,leucogaster,12.6999,0,BR,Closed,Perez-Barberia and Gordon (2001),,21,6.9,2.9,,,21,,,https://animaldiversity.org/accounts/Cephalophus_leucogaster/
Cephalophus_rufilatus,red-flanked duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,rufilatus,12,1,BR,Closed,Bro-Jorgensen (2008),14,14,9.5,4,,,14,,,https://animaldiversity.org/accounts/Cephalophus_rufilatus/
Cephalophus_nigrifrons,black-fronted duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,nigrifrons,13.8998,0,BR,Closed,Heywood (2010),,18,9.5,5.2,,,18,,,https://animaldiversity.org/accounts/Cephalophus_nigrifrons/
Cephalophus_natalensis,Natal duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,natalensis,14.5001,1,BR,Closed,Clauss et al (2007 CBP),,15,8,4.4,,,15,,,https://animaldiversity.org/accounts/Cephalophus_natalensis/
Cephalophus_harveyi,Harvey's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,harveyi,,,,,,,14,9,0,,,14,,,https://animaldiversity.org/accounts/Cephalophus_harveyi/
Cephalophus_ogilbyi,Ogilby's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,ogilbyi,20,1,BR,Closed,Perez-Barberia and Gordon (2001),,20,12,6,,,20,,,https://animaldiversity.org/accounts/Cephalophus_ogilbyi/
Cephalophus_weynsi,Weyn's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,weynsi,,,,,,,20,11,5.5,,,20,,,https://animaldiversity.org/accounts/Cephalophus_weynsi/
Cephalophus_callipygus,Peter's duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,callipygus,18.2499,2,BR,Closed,Heywood (2010),,24,10,5.8,,,24,,,https://animaldiversity.org/accounts/Cephalophus_callipygus/
Cephalophus_niger,black duiker,Bovidae,Cephalophinae,Cephalophini,Cephalophus,niger,20.4,1,BR,Mixed,Heywood (2010),20,26,9,3,,,26,,,https://animaldiversity.org/accounts/Cephalophus_niger/
Pantholops_hodgsonii,chiru,Bovidae,Pantholopinae,Pantholopini,Pantholops,hodgsonii,27.5,50,IM,Open,Mendoza et al (2006),40,40,70,,,,40,,,https://animaldiversity.org/accounts/Pantholops_hodgsonii/
Ovibos_moschatus,muskox,Bovidae,Caprinae,Ovibovini,Ovibos,moschatus,312.5,50,IM,Open,Nummela (1995),400,410,,,,,410,,,https://animaldiversity.org/accounts/Ovibos_moschatus/
Naemorhedus_griseus,Chinese goral,Bovidae,Caprinae,Naemorhedini,Naemorhedus,griseus,,,,,,,35,23,18,,,35,,,https://animaldiversity.org/accounts/Naemorhedus_griseus/
Naemorhedus_goral,goral,Bovidae,Caprinae,Naemorhedini,Naemorhedus,goral,28.5,50,IM,Open,Mendoza et al (2006),30,42,18,,,,42,,,https://animaldiversity.org/accounts/Naemorhedus_goral/
Naemorhedus_caudatus,Chinese goral,Bovidae,Caprinae,Naemorhedini,Naemorhedus,caudatus,,,,,,32,47,21,,,,47,,,https://animaldiversity.org/accounts/Naemorhedus_caudatus/
Naemorhedus_baileyi,red goral,Bovidae,Caprinae,Naemorhedini,Naemorhedus,baileyi,,,,,,,30,16,13,,,30,,,https://animaldiversity.org/accounts/Naemorhedus_baileyi/
Capricornis_swinhoei,Formosan serow/Taiwan serow,Bovidae,Caprinae,Naemorhedini,Capricornis,swinhoei,,,,,,,30,11.2,,,,30,,,https://animaldiversity.org/accounts/Capricornis_swinhoei/
Capricornis_sumatraensis,serow/Sumatran serow,Bovidae,Caprinae,Naemorhedini,Capricornis,sumatraensis,,,,,,,140,23,,,,140,,,https://animaldiversity.org/accounts/Capricornis_sumatraensis/
Capricornis_milneedwardsii,Chinese serow,Bovidae,Caprinae,Naemorhedini,Capricornis,milneedwardsii,,,,,,,140,26.7,,,,140,,,https://animaldiversity.org/accounts/Capricornis_milneedwardsii/
Capricornis_crispus,Japanese serow,Bovidae,Caprinae,Naemorhedini,Capricornis,crispus,38.5,70,IM,Mixed,Schiviz et al (2008),45,48,15,,,,48,,,https://animaldiversity.org/accounts/Capricornis_crispus/
Oreamnos_americanus,mountain goat,Bovidae,Caprinae,Naemorhedini,Oreamnos,americanus,72.5003,36.5,IM,Open,Mendoza et al (2006),81.8,130,30,,,,130,,,https://animaldiversity.org/accounts/Oreamnos_americanus/
Rupicapra_rupicapra,chamois,Bovidae,Caprinae,Naemorhedini,Rupicapra,rupicapra,26.1,74,IM,Open,Howland et al (2004),50,62,30,,,,62,,,https://animaldiversity.org/accounts/Rupicapra_rupicapra/
Rupicapra_pyrenaica,Pyrenean chamois,Bovidae,Caprinae,Naemorhedini,Rupicapra,pyrenaica,,,,,,50,50,28,,,,50,,,https://animaldiversity.org/accounts/Rupicapra_pyrenaica/
Myotragus_balearicus,,Bovidae,Caprinae,Caprini,Myotragus,balearicus,47.5,,,,"Kohler & Moya - Sola 2004 Reduction of Brain and Sense Organs
in the Fossil Insular Bovid Myotragus",,,,,,,47.5,,,https://animaldiversity.org/accounts/Myotragus_balearicus/
Arabitragus_jayakari,,Bovidae,Caprinae,Caprini,Arabitragus,jayakari,,,,,,,45,32,,,,45,,,https://animaldiversity.org/accounts/Arabitragus_jayakari/
Ammotragus_lervia,aoudad,Bovidae,Caprinae,Caprini,Ammotragus,lervia,48,40,IM,Open,Sacher and Staffeldt (1974),145,145,88,40,,,145,,,https://animaldiversity.org/accounts/Ammotragus_lervia/
Budorcas_taxicolor,takin,Bovidae,Caprinae,Ovibovini,Budorcas,taxicolor,302,50,IM,Open,Mendoza et al (2006),400,350,64,,,,400,,,https://animaldiversity.org/accounts/Budorcas_taxicolor/
Pseudois_nayaur,bharal,Bovidae,Caprinae,Caprini,Pseudois,nayaur,45,68,IM,Open,Mendoza et al (2006),75,75,80,20,,,75,,,https://animaldiversity.org/accounts/Pseudois_nayaur/
Hemitragus_jemlahicus,Himalayan tahr,Bovidae,Caprinae,Caprini,Hemitragus,jemlahicus,35.2,75,GR,Open,Mendoza et al (2006),90,140,45,,,,140,,,https://animaldiversity.org/accounts/Hemitragus_jemlahicus/
Capra_sibirica,Siberian ibex,Bovidae,Caprinae,Caprini,Capra,sibirica,130,44,IM,Open,Bro-Jorgensen (2008),100,130,148,39,,,130,,,https://animaldiversity.org/accounts/Capra_sibirica/
Capra_cylindricornis,East Caucasian tur,Bovidae,Caprinae,Caprini,Capra,cylindricornis,,,,,,140,143,90,22,,,143,,,https://animaldiversity.org/accounts/Capra_cylindricornis/
Capra_caucasica,West Caucasian tur,Bovidae,Caprinae,Caprini,Capra,caucasica,55,44,IM,Open,Bro-Jorgensen (2008),100,80,74,30,,,100,,,https://animaldiversity.org/accounts/Capra_caucasica/
Capra_falconeri,markhor,Bovidae,Caprinae,Caprini,Capra,falconeri,41,44,IM,Mixed,Heywood (2010),110,102,160,38,,,110,,,https://animaldiversity.org/accounts/Capra_falconeri/
Capra_hircus,domestic goat,Bovidae,Caprinae,Caprini,Capra,hircus,55,28,IM,Open,Crile and Quiring (1940),113,113,100,33,,,113,,,https://animaldiversity.org/accounts/Capra_hircus/
Capra_aegagrus,,Bovidae,Caprinae,Caprini,Capra,aegagrus,,,,,,,90,127,33,,,90,,,https://animaldiversity.org/accounts/Capra_aegagrus/
Capra_walie,Walia ibex,Bovidae,Caprinae,Caprini,Capra,walie,100,44,IM,Open,Bro-Jorgensen (2008),125,125,114,13,,,125,,,https://animaldiversity.org/accounts/Capra_walie/
Capra_nubiana,Nubian ibex,Bovidae,Caprinae,Caprini,Capra,nubiana,46.25,60,IM,Open,Heywood (2010),70,85,127,35,,,85,,,https://animaldiversity.org/accounts/Capra_nubiana/
Capra_pyrenaica,Spanish ibex,Bovidae,Caprinae,Caprini,Capra,pyrenaica,50,44,IM,Mixed,Ritz et al (2013),80,120,101,29,,,120,,,https://animaldiversity.org/accounts/Capra_pyrenaica/
Capra_ibex,ibex,Bovidae,Caprinae,Caprini,Capra,ibex,69.3333,60,IM,Open,Clauss et al (2007 CBP),100,120,100,35,,,120,,,https://animaldiversity.org/accounts/Capra_ibex/
Ovis_nivicola,snow sheep,Bovidae,Caprinae,Caprini,Ovis,nivicola,90,54.54,IM,Open,Clauss et al (2011 JZool),,120,93,28,,,120,,,https://animaldiversity.org/accounts/Ovis_nivicola/
Ovis_dalli,Dall's sheep,Bovidae,Caprinae,Caprini,Ovis,dalli,55.6506,56,IM,Open,Pihlstroem et al (2005),113,122,127,20,,,122,,,https://animaldiversity.org/accounts/Ovis_dalli/
Ovis_canadensis,bighorn sheep,Bovidae,Caprinae,Caprini,Ovis,canadensis,74.6449,63,IM,Open,Scott (1985),127,135,126,33,,,135,,,https://animaldiversity.org/accounts/Ovis_canadensis/
Ovis_orientalis,,Bovidae,Caprinae,Caprini,Ovis,orientalis,50,,,,Crile and Quiring (1940),200,160,85,,,,200,,,https://animaldiversity.org/accounts/Ovis_orientalis/
Ovis_aries,mouflon,Bovidae,Caprinae,Caprini,Ovis,aries,50,55.7,IM,Open,Crile and Quiring (1940),200,160,85,,,,200,,,https://animaldiversity.org/accounts/Ovis_aries/
Ovis_ammon,argali,Bovidae,Caprinae,Caprini,Ovis,ammon,180,35,IM,Open,Scott (1985),185,175,180,56,,,185,,,https://animaldiversity.org/accounts/Ovis_ammon/
Nilgiritragus_hylocrius,,Bovidae,Caprinae,Caprini,Nilgiritragus,hylocrius,,,,,,,100,44.5,30,,,100,,,https://animaldiversity.org/accounts/Nilgiritragus_hylocrius/
Hippotragus_niger,sable antelope/mbarapi,Bovidae,Hippotraginae,Hippotragini,Hippotragus,niger,227.4993,85,GR,Mixed,Howland et al (2004),238,250,165,100,,,250,,,https://animaldiversity.org/accounts/Hippotragus_niger/
Hippotragus_leucophaeus,blue buck,Bovidae,Hippotraginae,Hippotragini,Hippotragus,leucophaeus,150,,,,Smith et all 2011,,,,,,,150,,,https://animaldiversity.org/accounts/Hippotragus_leucophaeus/
Hippotragus_equinus,roan antelope,Bovidae,Hippotraginae,Hippotragini,Hippotragus,equinus,269.9977,85,GR,Open,Schiviz et al (2008),300,300,100,,,,300,,,https://animaldiversity.org/accounts/Hippotragus_equinus/
Oryx_dammah,scimitar-horned oryx,Bovidae,Hippotraginae,Hippotragini,Oryx,dammah,200,75,GR,Open,Stoeckman (1975),200,200,150,,,,200,,,https://animaldiversity.org/accounts/Oryx_dammah/
Oryx_gazella,gemsbok,Bovidae,Hippotraginae,Hippotragini,Oryx,gazella,169.0013,75,GR,Open,Schiviz et al (2008),240,275,150,,,,275,,,https://animaldiversity.org/accounts/Oryx_gazella/
Oryx_beisa,beisa,Bovidae,Hippotraginae,Hippotragini,Oryx,beisa,176,83,GR,Open,Meier et al (2017),,209,90,,,,209,,,https://animaldiversity.org/accounts/Oryx_beisa/
Oryx_leucoryx,Arabian oryx,Bovidae,Hippotraginae,Hippotragini,Oryx,leucoryx,87.7,75,GR,Open,Perez-Barberia and Gordon (2001),210,75,68,,,,210,,,https://animaldiversity.org/accounts/Oryx_leucoryx/
Addax_nasomaculatus,addax,Bovidae,Hippotraginae,Hippotragini,Addax,nasomaculatus,70.0003,80,GR,Open,Clauss et al (2007 CBP),125,125,109,80,,,125,,,https://animaldiversity.org/accounts/Addax_nasomaculatus/
Connochaetes_taurinus,blue wildebeest,Bovidae,Alcelaphinae,Alcelaphini,Connochaetes,taurinus,179.999,87.5,GR,Open,McNab and Eisenberg (1989),270,295,83,40,,,295,,,https://animaldiversity.org/accounts/Connochaetes_taurinus/
Connochaetes_gnou,black wildebeest/white-tailed gnu,Bovidae,Alcelaphinae,Alcelaphini,Connochaetes,gnou,179.999,81,GR,Open,Mendoza et al (2006),157,180,78,,,,180,,,https://animaldiversity.org/accounts/Connochaetes_gnou/
Damaliscus_pygargus,blesbok/bontebok,Bovidae,Alcelaphinae,Alcelaphini,Damaliscus,pygargus,102,100,GR,Open,Pihlstroem et al (2005),80,86,36,33,,,102,,,https://animaldiversity.org/accounts/Damaliscus_pygargus/
Damaliscus_lunatus,topi/tsessebe,Bovidae,Alcelaphinae,Alcelaphini,Damaliscus,lunatus,136.0003,99.3,GR,Open,Mendoza et al (2006),147,140,40,37,,,147,,,https://animaldiversity.org/accounts/Damaliscus_lunatus/
Damaliscus_korrigum,topi,Bovidae,Alcelaphinae,Alcelaphini,Damaliscus,korrigum,102,99.3,GR,Open,Clauss et al (2003 Oikos),,136,84,,,,136,,,https://animaldiversity.org/accounts/Damaliscus_korrigum/
Beatragus_hunteri,hirola/Hunter's hartebeest,Bovidae,Alcelaphinae,Alcelaphini,Beatragus,hunteri,80,90,GR,Open,Mendoza et al (2006),155,118,60,49,,,155,,,https://animaldiversity.org/accounts/Beatragus_hunteri/
Alcelaphus_buselaphus,hartebeest,Bovidae,Alcelaphinae,Alcelaphini,Alcelaphus,buselaphus,171.0015,97,GR,Open,Crile and Quiring (1940),200,,,,,,200,,,https://animaldiversity.org/accounts/Alcelaphus_buselaphus/
Pelea_capreolus,common rhebok,Bovidae,Reduncinae,Peleini,Pelea,capreolus,20,7,BR,Open,Mendoza et al (2006),30,30,29,,,,30,,,https://animaldiversity.org/accounts/Pelea_capreolus/
Redunca_fulvorufula,mountain reedbuck,Bovidae,Reduncinae,Reduncini,Redunca,fulvorufula,29.4999,99,GR,Open,Scott (1985),30,37,22,,,,37,,,https://animaldiversity.org/accounts/Redunca_fulvorufula/
Redunca_redunca,Bohar reedbuck,Bovidae,Reduncinae,Reduncini,Redunca,redunca,44.0504,95,GR,Open,Crile and Quiring (1940),55,65,25,,,,65,,,https://animaldiversity.org/accounts/Redunca_redunca/
Redunca_arundinum,southern reedbuck,Bovidae,Reduncinae,Reduncini,Redunca,arundinum,58.0003,95,GR,Mixed,Mendoza et al (2006),80,95,45,,,,95,,,https://animaldiversity.org/accounts/Redunca_arundinum/
Kobus_vardonii,puku,Bovidae,Reduncinae,Reduncini,Kobus,vardonii,71.5007,93,GR,Open,Mendoza et al (2006),92,91,53,,,,92,,,https://animaldiversity.org/accounts/Kobus_vardonii/
Kobus_kob,kob,Bovidae,Reduncinae,Reduncini,Kobus,kob,78.5001,95,GR,Open,Mendoza et al (2006),120,60,65,,,,120,,,https://animaldiversity.org/accounts/Kobus_kob/
Kobus_ellipsiprymnus,waterbuck,Bovidae,Reduncinae,Reduncini,Kobus,ellipsiprymnus,210.0003,84,GR,Open,Scott (1985),300,275,92,,,,300,,,https://animaldiversity.org/accounts/Kobus_ellipsiprymnus/
Kobus_megaceros,Nile lechwe,Bovidae,Reduncinae,Reduncini,Kobus,megaceros,87.5004,95,GR,Open,Heywood (2010),120,120,87,,,,120,,,https://animaldiversity.org/accounts/Kobus_megaceros/
Kobus_leche,lechwe,Bovidae,Reduncinae,Reduncini,Kobus,leche,110.749,95,GR,Open,Schiviz et al (2008),128,135,66,,,,135,,,https://animaldiversity.org/accounts/Kobus_leche/
Aepyceros_melampus,impala,Bovidae,Aepycerotinae,Aepycerotini,Aepyceros,melampus,52.5001,60,IM,Mixed,Crile and Quiring (1940),60,80,92,,,,80,,,https://animaldiversity.org/accounts/Aepyceros_melampus/
Neotragus_moschatus,suni,Bovidae,Neotraginae,Neotragini,Nesotragus,moschatus,6.4999,6,BR,Mixed,Mendoza et al (2006),6,4.5,13.3,,,,6.4999,,,https://animaldiversity.org/accounts/Neotragus_moschatus/
Neotragus_batesi,dwarf antelope,Bovidae,Neotraginae,Neotragini,Neotragus,batesi,3,5,BR,Closed,Fraser and Theodor (2011),3,3,5.5,,,,3,,,https://animaldiversity.org/accounts/Neotragus_batesi/
Axis_calamianensis,Calamian deer,Cervidae,Cervinae,Cervini,Axis,calamianensis,40.5,,,,Smith et all 2011,,,,,,,40.5,,,https://animaldiversity.org/accounts/Axis_calamianensis/
Rusa_marianna,Philippine deer,Cervidae,Cervinae,Cervini,Rusa,marianna,126.4711,,,,avg of rusa,,,,,,,126.4711,,,https://animaldiversity.org/accounts/Rusa_marianna/
